,Area,Clinic/Hospital,Address,City,State,Latitude,Longitude,LongLat
0,Mid Valley City,iHEAL Medical Centre,"Level 7 & 8, Annexe Block, Menara IGB, Lingkaran Syed Putra, Mid Valley City, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.11699,101.67613,"3.11699,101.67613"
1,Mont Kiara,Global Doctors Hospital,"18, Jln Kiara 3, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.17005,101.64895,"3.17005,101.64895"
2,Danau Kota,Columbia Asia Hospital - Setapak,"No. 1, Jalan Danau Saujana, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Setapak,Wilayah Persekutuan,3.20127,101.71817,"3.20127,101.71817"
3,KLCC,Prince Court Medical Centre,"39, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.15,101.72177,"3.15,101.72177"
4,Bandar Sunway,Sunway Medical Centre,"5, Jalan Lagoon Selatan, Bandar Sunway, 47500 Petaling Jaya, Selangor",Subang Jaya,Selangor,3.06553,101.60628,"3.06553,101.60628"
5,Kampung Berembang,Gleneagles Kuala Lumpur,"Block A & Block B, 286 & 288, Jalan Ampang, Kampung Berembang, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.15959,101.74492,"3.15959,101.74492"
6,Pekeliling,KPJ Sentosa KL Specialist Hospital,"Kompleks Damai, 36, Jalan Cemur, 50400 WP, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.17173,101.69731,"3.17173,101.69731"
7,Pusat Bandaraya,Tung Shin Hospital,"102, Jalan Pudu, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.14479,101.70555,"3.14479,101.70555"
8,Taman Bukit Pantai,Pantai Hospital Kuala Lumpur,"8, Jalan Bukit Pantai, Bangsar, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.12362,101.66744,"3.12362,101.66744"
9,Jalan Ipoh,Lourdes Medical Centre,"244, Jalan Sultan Azlan Shah, Jalan Ipoh, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.17317,101.69112,"3.17317,101.69112"
10,Brickfields,"Poliklinik Mallal Ear,Nose,Throat Clini","Jalan Travers, Brickfields, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.13073,101.68332,"3.13073,101.68332"
11,Chow Kit,Sambhi Clinic & Nursing Home,"No. 17, Jalan Medan Tuanku, Kuala Lumpur, 50300 Kuala Lumpur, WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.15821,101.69702,"3.15821,101.69702"
12,Kampung Datuk Keramat,Samuel Clinic & Specialist Maternity & Clinic for Women,"No. 313, Jalan Tun Razak, Kuala Lumpur, 50400, Kuala Lumpur, WP Kuala Lumpur, 50400",Kuala Lumpur,Wilayah Persekutuan,3.16169,101.71966,"3.16169,101.71966"
13,Taman Cheras Makmur,Pantai Cheras Medical Centre,"Taman Cheras Makmur, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Cheras (Kuala Lumpur),Wilayah Persekutuan,3.1024,101.74033,"3.1024,101.74033"
14,Taman Desa,Taman Desa Medical Centre,"Old Klang Road, 45, Jalan Desa, Taman Desa, 58100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.09857,101.67947,"3.09857,101.67947"
15,Taman Melawati,Poliklinik Kotaraya,"9154, Jalan Bandar 4, Taman Melawati, 53100 Kuala Lumpur, Selangor",Melawati,Selangor,3.21111,101.75139,"3.21111,101.75139"
16,Sentul,Sentul Medical Centre,"631, Jalan Sentul, Sentul Selatan, 51000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.17508,101.69305,"3.17508,101.69305"
17,Desa Pandan,Pantai Hospital Ampang,"Jalan Perubatan 1, Pandan Indah, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.14549,101.73548,"3.14549,101.73548"
18,Pudu,Pudu Specialist Centre,"22, Jalan Baba, Pudu, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.13935,101.71062,"3.13935,101.71062"
19,Bukit Damansara,onemedcare,"47, Jalan Dungun, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.15336,101.66501,"3.15336,101.66501"
20,Bandar Tun Razak,UKM Specialist Centre,"Jalan Yaacob Latif Level 7 HCTM UKM, Bandar Tun Razak, 56000 Cheras, Wilayah Persekutuan Kuala Lumpur",Cheras (Kuala Lumpur),Wilayah Persekutuan,3.09663,101.7231,"3.09663,101.7231"
21,Taman Ampang Utama,KPJ Ampang Puteri Specialist Hospital,"1, Jalan Mamanda 9, Taman Dato Ahmad Razali, 68000 Ampang, Selangor",Ampang,Selangor,3.15836,101.75093,"3.15836,101.75093"
22,Seksyen 3,Beacon Hospital,"No. 1, Jalan 215, Off, Jalan Templer, Section 51, 46050 Petaling Jaya, Selangor",Petaling Jaya,Selangor,3.0905,101.65148,"3.0905,101.65148"
23,Taman Keramat,Klinik Kesihatan AU2,"Taman Seri Keramat,Ampang,Selangor",Ampang,Selangor,3.1716,101.74245,"3.1716,101.74245"
24,Batu 4 1/2 Jalan Ipoh,Klinik Kesihatan Batu,"Lot 98 Tingkat 1, Batu 4 1/2, Jalan Ipoh,Kuala Lumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.20245,101.67752,"3.20245,101.67752"
25,Taman Pertama,Klinik Kesihatan Cheras,"Tkt 9, Tower 2, Menara PGRM, No 8 Jalan Pulu Ulu,Cheras,WP Kuala Lumpur",Cheras (Kuala Lumpur),Wilayah Persekutuan,3.12196,101.72913,"3.12196,101.72913"
